comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
"nk order..
walaun meroyan...leh x",@sye_5253,SYE_5253 ,0,0,2023-2-7,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
pakai apa tu nmpk cm senang je dia buat stiker kat bj,@harimau_malay,harimau_malaya ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
😂😂 Toya betoi . 😂😂,@zubir.84,Zubir84 ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
25% tuan penasihat,@mohdhanifk,mohdhanifk ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
walaun kesakitan hatinya... tuan guru ko makan gaji buta kau pegi mana. 😁,@farisjuffri,farisjuffri ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Dah banyak baju terjual ke? 😂😂😂,@mohdazharabdhalim,Mohd Azhar Abd Halim ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
ngam 😂😂😂... koyak lagi cai tgk ni hahahaha,@kawat_duri,KAWAT DURI ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
dulu dato nazri aziz bwa anak bantu dia d kementerian semua pembangkang kata salah,@azudinyaakob,Azudin ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
😂😂😂😂😂,@amry_mimie,amrymimie ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
ununun koooooyak pastu tmpl koyok la…,@user49692251803861,Hanz ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Steady trbaik. Kerajaan anak bini ni. Madani lah sgt,@ceyyceyyy7,Kembali usaha ,1,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
jahanam2 pn hancur Pas bila ditunggang Dan menunggang hauus mattttt🤣🤣🤣🤣🤣,@zulqurnien73,zulpainter73 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
banduan bkn boleh caya.,@marzuki02.91,Muhamad Marzuki ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
kami dtg membela penyamun lg,@marzuki02.91,Muhamad Marzuki ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Dah gigil ke pn😂,@bahrinbujang,Bahrin Bujang ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Hahahaha sharp shooter😅,@daddy_helena,Kimie Ismail ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"Penyakit hati mmg x de obat ya,,",@samsurimrsam,Samsuri Mr'sam ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
buat baju walaun pula😂,@lensa_sel,sel ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
kena kena kena😅,@user692986801656,Mencari Jalan ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
saiz besor2 ada x,@bobkemas,bobkemas ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
😂😂😂,@normizisaad,AnkPulau ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
penyamun penyagak begabung,@mohammadarifzahir,Mohammad Arif Zahir ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
walaun meroyan🤣🤣🤣mantap Nurul Izzah cari sampai dapat,@mlaaaaa22,mlaaaaa22 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Suruh Walaun pakai,@penyanyi_jual_rumah,Penyanyi Property  Agent ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
trbaikkkkkkkkkkk,@kamarulazhar9,azhar😍atikah ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
nak sehelai baju ni,@mustafakamal8145,mini garden mentari ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"pak menteri kewangan ank penasihat.. pak kuta ambk la, sikit bkn org tahu pn.. 😂😂😂😂",@has3072,user255156055793 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"buat MADANI
melantik anak Dan bini",@sulaimanalkelaken,Sulaiman Alkelaken ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"sllunya seorang ayah nasihat anaknya,tp anaknya ckup hebat krn anak nasihat ayahnya",@maxis363,maxis363 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Bang mane beg kuning ?,@ts_mariner,Ts 🚢 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
mai selai,@udieng5,udieng5 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
utk puak bersatu tu 5℅ masuk akaun😂😂,@rohaizakbinmohd,izak 82 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
bro... buat baju jam omega....,@ceoofrahimbrothers,Hazmi Rahim ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
😂😁 bare laris ni.. boleh buat duit 25%🤣,@zarimi82,user5251190545237 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
jadi²..jual ms prn mesti laku bang😂😂😂,@sejukqalbu,Musafir Jalanan ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Tak ambik gaji pon rmai tk suke eh😅hbis tkkn nk lantik peja kot?bape juta plak hbis nnti,@mussmangini,moose ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
nk beli 1,@farahaniiman,farahani iman ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Org mcm ni dia pandai cari duit…dia cari duit dgn issu panas…yg lawak ramai support…yg support pula tak fkr yg untung hanya org jual baju ni😀😀😀,@kahiruljack,mr kahirul ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Koyak sangat tu..,@fathasak,Fathasak ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
sempoi nie...mmg kena dah...😅😅😅,@ownqoloyz,ownqoloyz ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
🤭😆😆😆🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 bale bale.....,@iron_tailor,🔥G-Han💥 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
bole beli la baju ni order 1 kassim patalon😂😂,@mangrove_man,Mohd Faizy Said ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
tambah hanat kat bawak,@temengon,zam ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
paduuuu,@mrkoko_77,Mrkoko_77 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
henyakk smpai lunyaiii..jgn bg can..target kami PN memerintah,@amirremy8116,Amiremy8116 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
takde gaji bro,@sm_110671,Es Em (SM) ,1,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
hahaha uncai..buat la skli tuk klantan n ganu tuuu.. slurppppp 🥰😂😅,@kawaii_catemoji,RainHaizi ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
sesungguhnya gaji buta itu sedap..buat kerja tpi takda gaji tak sedap broo 😆😆😆,@insan_biasa087,user7620815740363 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
support follow,@nasrun68_,baaun ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
tp ni puan penasihat la..no gaji..😂,@akubukandiala,akubukandiala ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
jngn marah...siapa marah kna jual,@bangkavot_vuqa,Bangkavot vuqa ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
utk haji hadi ke baju ni,@mohdzaidi_m,mohdzaidi | Raja Borong Gajet ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
😂😂😂😂 ini memang kena,@jijoi81,Nazrul Fahmi ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
kerajaan hoi ya hoi 25%😂😂😂😂,@de3150,:-D:3:3🚷 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"25%😂😂😂😂
#janganmarahnantikenajual😁😁😁",@zydeencamrymerah,zydeencamrymerah ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
puan penasihat laaa....,@mattrubuk,fisherman ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Hahaha.. 😂😂😂 25% macai jangan marah nanti kena jual..,@mirulazrul,-Mirul Azrul - ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
😂😂😂😂😂nak oder selai…,@lengchai_36,LengChai ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Tuan penasihat review mee kari tak buat baju ke 😂,@lenzmark7,Joe ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
