comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
"gaji memang x do,Elaun je dh ckup bah",@tuakcalamansi1,TuakCalamansi ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
ini semua salah rakyat😅😂..sebb rakyat yg mengundi,@stanz98,Staz ,1,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Saya pun nak jawatan menteri. Elaun dgn gaji tak dapat pun takpa. Janji pangkat menteri tu dapat 🫢,@paang3215,Paang3215 ,1,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
😂,@sebenmoxcun,MR83⛽ ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Kroni planning sudah mari sobat,@mr.loba1,👉M®•B00MB∆$TiC👈 ,1,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
biasa la tu..✅,@sedihsunyi,Cik sepi ,1,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
bleh percaya ke tk ambil gaji...kroni sapu semua jawatan,@nana.wn,nana ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Terbaik kerajaan perpaduan,@interloq,CCtt ,1,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
sapa la nak kerja tanpa gaji...,@jakmistik,Abe jats ,1,1,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Looks good！！！,@nelsochfybn,Tableware YF-AUS ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
😂😂😂,@saharadyan,Saharadyan Omar ,1,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
boleh caya x tak ambik gaji 😳,@farahawang11,NajahFarah ,1,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
madani - mak ayah dan anak nurul izzah,@paanzr7,Ku Farhan ,2,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
😂😂😂,@insyiins,insyirahhamid496 ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
cable,@fxkhrulaiman,𝑭𝒂𝒌𝒉𝒓𝒖𝒍🕊️ ,0,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
kalau camni baru letak hantaran 50k keatas pandai dia 😂😂,@qmoxley,KYUU ,1,0,4d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Betolla pakai cable itu wujud😂😂😂😂,@syidahrazman,Syidah Razman ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Wrong move,@050pete,pete ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
terbaik utk negara,@dona_firmax3,Dona Rich Firmax3 ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
amek ke x gaji bkn rakyat tau pn...murah2 Han benar x Amek...😂,@aidil7185,aidil7185 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
memang patut Nur Izzah dpt jawatan tu.X pa memang semua anak2 DSAI hebat👍👏,@linribu66,Rosepink ,1,1,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
ada ke org kije tk mnta gaji..,@norafidaahmad,norafidaahmad ,1,1,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
hahaha hancingnya perangai kecewa agong kite.....btl2 perpaduan dia sapu,@sakajerung,JERUNG_SAKA ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Family party 😂,@__miku97,MYLOO ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Nepo,@syemohama,syemohama ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
poodahhhh,@sssuuuuueeeeeeeee,sssuuuuueeeeeeeee ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Berbaloi berjuang lama2👍🏻,@muhamad_haris7,Yieh 🙌🏻  (حاريس) ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
asal boleh,@user2923659619470,jepun1093 ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Gittuwww,@dinysyazwani,KAK DINI ✨ ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
😂😂😂😂😂 sapa yg undi? 😂,@sygiaku75,syg75 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
xheran pun support sgt tengoklah perjuangan mereka camna..🥰🥰,@laraleya2,Laraleyana ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
yg pas lantik suami jdi penasihat khas walaun x bising ke,@muhdhilham94,_MuhdHilham ,3,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"rakyat yg nk One off 10k tk lulus lg,ini kroni 7keturunan ,ini negara ane yg punya",@lantodak441,bujangsenang ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"dlm pentadbiran mana2 kerajaan atau pon syarikat swasta anak branak atau adik bradik satu pak xboleh kerja sekali,,,, kannn btoi dakkk,,,",@fahmi5958,fahmie ,2,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Malaysia Darul Anwar,@atoysanchezz,JuanPabloMantoya ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"cai ph kata ""anak anak abah ok ke tu?""...tak pun ""kita boleh""",@timun7196,Timun7196 ,2,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"ma da ni
my anak Dan bini",@lipanbesax,lipanbesax ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
mande dh plannn,@nurulirbah11,irbah ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
dia angkut satu family nokkk😂,@binggo480,binggo ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Madani ke ni?😅,@hamdean,yourMine❤️ ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Terbaikkk dah untung bilion dah dia tak ambil gaji 😅,@aimanasraff07,Aimanasraf ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
gov family,@mri7866826,MRIZ ONLINE ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Alhamdulillah,@suzanasiron,Suzana ,2,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
DSAI sekeluarga tetap dihati 🥰,@amneedmi,🅰️m . ,3,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
🥰🥰🥰,@gelim1888,Ge Lim370 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"dah tu izah x ada keje,,apa salah bantu bapa,,beban tu dy share kat anak,,klau bergaji pun tak apa,,,kalau lantik org lain..gaji,kereta,pejabat semua",@stainlesssteelgatesabah,SS304SABAH ,3,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
apa pun pmx adalah pemimpin yg hebattt,@tnnilautama,aku dan sesuatu ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
"Alhamdulillah DSAI PM, kalau Midin mau habis semua dia Jual.",@diktatorisme,Dictators ,2,2,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
tu noh,@aainzlaikha,Ainn Keat Wei Motor 🏍 ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
alhamdulilah semoga pmx sihat selalu🥰🥰🥰🥰,@megat53,megat53 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Allah maha mengetahui.lantik ka sapa pun EPF RAKYAT LULUSKAN,@renaalove89,sweetpie ,2,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
family planning 😂😏,@hidan1992,Basshunter ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
jgn risau undang2 dlm ini negara papa yg bikin..😂😂,@user2861718518221,user2861718518221 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Terbaik Dsai..Terus kan memimpin negara Malaysia...Kmi sentiasa menyokong perjuangan Dsai..Yg mengata tu bgs klu pernah jadi ketua kg..NI layak,@joehicno91x,inah ,2,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
tidak ada kerja didunia kerja tanpa imbuhan... marilah kita sama² fikir reformasi apa kerajaan sekarang,@liaspara,𝑬𝑿 𝑷𝑨𝑹𝑨 ,0,2,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
Madani,@sy4itan,笑Syaitan☢️Berdarjat朝 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
baiklah..family planning😂,@shunshine0322,🌺sunshineee🌺 ,0,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
apa yang dikatakan bebalik semula,@papaitam,Papaitam ,1,0,5d ago ,2023-02-04,https://www.tiktok.com/@muhdtarmizisik/video/7194066712508009755,12.6K,1902,664,2023-1-30,761.9K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/owDDUZnMeTmJ1dWwmVcKAB2CfVXEIPBbQjnErD?x-expires=1675530000&x-signature=Un5H%2BP5NdtONI%2FCWlW3uOn8g2ZE%3D
