comment,username,nickname,likes,noOfRepliedComments,avatar,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link,video_caption
yg Terbaru PMX lantik 5 org lg penasihat ekonomi,@ibrahimmohdshariff,Ibrahim Mohd Shariff ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/4cc5ea47823d9324f28b6a7a1ae0d36b.jpg?x-expires=1675918800&x-signature=bx6B3qovZxHVqFDEUBUQkS68Fjk%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
"Benda memang betul
😎😎😎😎",@bangkitpertahan,RedChili ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/bea27e7617725c3dd5e7160cd5ed476c~c5_100x100.jpg?x-expires=1675918800&x-signature=uDFGEu%2F%2FjpnnmQ%2FquTzryvjxEy8%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
ini sebab kroni2 tak dpt tander la ni.. tu yg buat video ni,@mohamadzarehan,mohamadzarehan ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/c48b3fc530ac016f90d245fc1928d40b~c5_100x100.jpg?x-expires=1675918800&x-signature=kMb1DahmcFEdzdBWxO%2BWMjkgiek%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
apa yg Malik sangat kita org melayu buat masa skrg@pmx trbaik🥰🥰,@mohdsalehahmad995,mohdsalehahmad995 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7107911671460397083~c5_100x100.jpg?x-expires=1675918800&x-signature=v4Rvf899AZjizoBtFrATNp%2BmHME%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
dapat datuk seri dari agong pun hang perikaikan,@musang.bejanggut,Don Jon ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/bc0abf1bbdee8aeef23d658a59f2c210.jpg?x-expires=1675918800&x-signature=vH0dQK8Nfkfi9a3inI6TK8pMLPQ%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
👍🤭,@liin4444,Lina-ii ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/99b9753d63b6806a7ac03a98bd3247ee.jpg?x-expires=1675918800&x-signature=bBIHxrwRel%2F%2FjC%2FLOjgD4g0kaD4%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
kiamat...,@nagahijau.80,nagahijau.80 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/77da55292a69f7a54b7e59ec6137aa8e~c5_100x100.jpg?x-expires=1675918800&x-signature=NpI5VyE%2BwRsPsVQhTNTl3q0gIUw%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
Sudah2la kak oi,@ainul_mardhi,Haura_mard ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/9666ce01f2296cde3113f17c83615480~c5_100x100.jpg?x-expires=1675918800&x-signature=Dt8ePKQHvKJYgFR4dRjcIVwYmQ4%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😏😏😏,@user2720048710901,user2720048710901 ,0,0,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpg?x-expires=1675918800&x-signature=5Ftb%2FD2PMOXp7gOPlm1i3oFlbCk%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😂😂😂,@alxinren,Xin Ren ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/f8f57f0223ada543cfa9fdb1cd0794e1~c5_100x100.jpg?x-expires=1675918800&x-signature=VDOdh8hrs1o7Ej44k6I88%2BsJGVk%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😂😂😂,@papa.afkar,Papa Afkar | trader bilis ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/116f56744bf96f09f5ee75e35d2657c3~c5_100x100.jpg?x-expires=1675918800&x-signature=CM%2Fc%2FINmUe160PbJkIGSTUFZCsg%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
@edilcape @fauziahalim @nnadiagahu,@m.irfanharith,Irfan Harith❤ ,1,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/0a4b5bbb4d7c36289835e7cf52f1200b~c5_100x100.jpg?x-expires=1675918800&x-signature=RJ1PiZ4WqlXQCkm5dSxvIQO7jTc%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😅😅😅,@zulkifliawang900,zulkifliawang900 ,1,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/9447f3ac086a770470b1f45e53eb564b~c5_100x100.jpg?x-expires=1675918800&x-signature=LLeodCY%2F3kFLqqk1Zbs%2BBQpRMTc%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
betul,@rajarajaraja9766,rajarajaraja9766 ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tiktok-obj/6958739837776035842.jpg?x-expires=1675918800&x-signature=URrJ%2BYc7tj7i2nkf5RLbyaMaIzc%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
bila hati telah hitam.. perkara baik yang ada di kerajaan perpaduan pun masih tak nampak,@alepppppp21,ALEPPP ! ! ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/a0701b9005d8f25af39a25f1b9918826~c5_100x100.jpg?x-expires=1675918800&x-signature=z0c5In4timBnlYyZp8VCRIm%2BtFo%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
hahaha.. penasihat yg dijawat izzah pun takde sape nk duduk sbb takde gaji. izzah pun sbg penasihat tp takde kuasa utk apa² kuasa arahan.😂,@_selipar.putus,『 selipar - putus 』 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/3f65b62d350f5144c352c12e056c1e25~c5_100x100.jpg?x-expires=1675918800&x-signature=vPULqUk4wRbzPUS0A93FHAlNW3Q%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😂😂,@zainimohamadisa,zainimohamadisa ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7169468887921066011~c5_100x100.jpg?x-expires=1675918800&x-signature=UvrBCU5Lm%2F5zZ09aMIggqkfymHw%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😁,@lijakbar,akbar ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/40ee96e8eba789d78f14371187a86034~c5_100x100.jpg?x-expires=1675918800&x-signature=weiPaivY%2BF0Ws2k0yv3q20AiOG4%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😏😏😏😏,@liawaty283,LaLai ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/7063445079754539010.jpg?x-expires=1675918800&x-signature=DDsWLaWjIdR0xnHRhP4UAnutnBQ%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
hbstu kerajaan 33bln apa yg dia buat,@user2150403336583,user Selamat Hashim ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/b7005fe6108472e5464593efed560c60~c5_100x100.jpg?x-expires=1675918800&x-signature=vDVYcfegmZZRqrrqwT2eQnsOOwo%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
@anwaribrahimofficial,@ayuridzwan,Ayu Ridzwan ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/7094583134053728283~c5_100x100.jpg?x-expires=1675918800&x-signature=zlbUO0pJdxni3SJAO88ibSaZD3M%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
"ok terima kasih,sy x penah ckit pon percaya apa yg mnteri2 ni ckp.",@acaikayai,acaikayai ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/9cc2edccb2b00b5f0c4bc9083f0c4423~c5_100x100.jpg?x-expires=1675918800&x-signature=LrvQFmdnOtmI2av%2BODpkurGOcJc%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
"parti lain xde pun bt isu anak MB dgn TMB parti PIS sbb mereka layak didlm bidan yg dilantik,Nurul Izzah skolah smpai darjah 6 ke? tiada isu lain ke?",@alazmiabrahman,alazmi41 ,0,0,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/1231de82f2eb86e64313e88d09c0f766.jpg?x-expires=1675918800&x-signature=x5uBer8QZIeF3EmkB9aQY5BGmMw%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
btul,@bungaros215,bungaros215 ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/a1faf30ea36567119617e043964aa990~c5_100x100.jpg?x-expires=1675918800&x-signature=bkpMcOc5LGABgUN6WUTiB66aMMs%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
😂😂😂😂,@ariannaalysaari,Mrs Ariana Red🌹❤️ ,0,0,https://p16-sign-va.tiktokcdn.com/tos-useast2a-avt-0068-giso/e795d7e74f96c213ccee973bfbdfe581~c5_100x100.jpg?x-expires=1675918800&x-signature=vQ4tJZ40NCkUYSFdilyxU0grMDM%3D,2023-02-08,2023-02-08,https://www.tiktok.com/@bendabetul/video/7197343151751826715,21.7K,1915,2827,2023-02-07,662.7K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/b22314eb376a479790f837ec95956188_1675762108~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/493bd2bdef1840d39af4fb4469876dd8.image?x-expires=1675854000&x-signature=r%2FXrOlX%2BFh71TaHF39fXo4yp3NE%3D,Seminggu dua ni macam banyak sangat kecelaruan yang dilakukan oleh kerajaan AnwarZahid ni.  Hangpa sempat update dak apa depa buat? Mai sini kami habaq kat hangpa. #bendabetul  #fyp  #reformasi  #pakatanharapan  #perikatannasional  #anwaribrahim  #pmx  #nurulizzah  #rafiziramli  #matsabu  #umno  #zahidhamidi  
