comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date
tah dahi mana la kita nak tahu dia xambil gaji.bukti xde .ke tiap2 bulan nulu ijah siakan dalam tv slip gaji dia.pmx putar alam,@bea_jue,BeA JuE🪶 ,34,16,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
btul jugak kn😅 tp xpalah..dia merancang..kita doa baik2…sbb dah langgar prinsip dia sndri..,@g_bolah,GengBOLAH ,37,2,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂 lawakla anak beranak ni,@norshafiqahsazali,norshafiqahsazali ,168,7,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
jujur sgt statement ini....ini lah kebenaran 😂,@mashimashi82,Mashi Mashi82 ,43,2,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"ok la tu tdk bergaji, jimat juga, tiada pembeziran, Anuar memang terbaik,..",@batrisyahbalqis,Den ,6,1,5h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Alhamdulillah Allah kurnia kerajaan terbaik DSAI,@rosleeabdkadir,rosleeabdkadir ,26,9,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂😂😂walaun koyak😁,@royeffendie,royeffendie ,10,0,10h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
btul la tu bncang kt meja smbil2 mkn mlm pon bole brtanya kt izzah tu😂,@she.1806,NOr.S ,26,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betol tu abg saya sokong,@aminhks83,md amin hks ,0,0,16m ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂,@norlizakamalariff,norlizakamalariff ,0,0,20m ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betul2,@fazliali570,fazliali507 ,0,0,59m ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
setuju tuan 😅😅,@adyanaein85,Adyana Ein ,0,0,1h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
RAMAI WALAUN TAKUT NURUL IZZAH TLG ANWAR SBB SEGALA KEBOCORAN ZAMAN PN ADA DLM KEMENTERIAN ITUUU....kita tgguuuuu hasilnyaaa.,@fahrin2928,fahrin2928 ,2,1,1h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
sungguh jugak noh...,@ctshery83,ctshery83 ,0,0,1h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Alamak abg jujur sgt ni,@umardeedat,umardeedat ,0,0,2h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
itu lerr he3,@azlinaalia,azlinaalia ,0,0,2h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😅😂😂,@sitihawafaisal86,Sulaman hawa ,0,0,2h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
jenuh cai nk backup😂😂,@abesekben,🇹🇭Abe Sekben🇵🇸 ,0,0,2h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
meroyan..terus walauuun..😅,@shahrir6,ayob ,4,0,3h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😁😁😁😁betul tu sy sokong,@rayzack84,rayjack ,0,0,3h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kul saya,@walleslyjal,walleslyjal ,0,0,4h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
👍,@nurfarhana820,Rosmah mohammad ,0,0,4h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂,@rashidanuar4111982,rashid anuar ,0,0,4h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kena sangat ni...😂😂,@eima_amin,eimaamin2108 ,1,0,5h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
org PN kan.. tak hbis lagi,@tangkapdianak,TangkapDia ,3,2,5h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂😂😂😂,@sarifahmaimunah57,Sarifah Maimunah392 ,0,0,5h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betul juga ..kat rmh pun blh minta pandangan..dari pada lantik cam ni kan dah kena dgn rakyat,@guynextdoor95,GuyNextDoor ,1,0,6h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
teringat kata kata bang mat Kat dsnr,@adidu888,adidu888 ,1,0,6h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Dia guna kuasa 10 tu... Dulu ada sorang kt klate kuasa 10 skg ni dh terduduk... Kuasa 10 dsai dh ambil hahaha,@waklu218,waklu218 ,0,0,6h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂,@ewanchai1911,ewanchai1911 ,0,0,6h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betul la tu,@tricktokzakaria,ZAKARIA91 ,0,0,6h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂,@fatinninji,Fatin Ninji ,0,0,7h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Kannnnn😂,@miabracelet,Bracelet Malaysia ,0,0,7h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂,@zukie65,zukie@jerrr ,0,0,7h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
alhamdulillah..kerajaan dsai terbaik,@hanizaiza109,hanizaiza109 ,2,0,7h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😁,@chehanifasuriani,Che Hanifa Suriani ,0,0,9h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂😂😂,@mohdizwansafawi,Izwan Zurich ,0,0,11h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"megah holding..papa,anak😅😅😅😅",@cikkembang76,cikkembang76 ,1,2,11h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂,@boszat,Boszat💚🤍 ,0,0,11h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂,@normaahhh,n.samala ,0,0,12h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"weyhhh,win😂😂😂😂",@skid_row89,Skid_row89 ,0,0,16h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Btol ckp abg sy sokong... Mne ade org pgg jwtan trtggi tmpa dpt gaji kn nmpk sgt lh nipis...,@faudzan_zalina,user7069265995446 ,3,0,17h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂😂terbaik sgt..lawak LA KO ni..betol la admin kaannnn,@sitizakiah39,Siti Zakiah691 ,1,0,18h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂,@milokosongais8183,🇲 🇮 🇱 🇴Kosongais 8183 ,0,0,19h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😳😳,@madiganu1,jas ,0,0,19h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
setuju bang..,@norhazilajunohila,norhazilajunohila ,1,0,19h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"betul la tu x ambik gji, mungkin dia byr sebagai consultant kot. Wallahu a’lam",@muhamadnorisa95,muhamad nor isa ,0,0,19h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kena panggil mat sebu susun ayat bagi power 😅😅,@hantu2221,MiZi TRJ ,0,0,19h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
saya pn,@palipapali,Pali ,0,0,19h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kelakor woo PH ni🤣🤣,@bot_jongo,user1314531456125 ,0,0,19h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Pusing² kat situ jgak..😂,@love_gmail_com,🦋🎭Nur Qaseh🎭🦋 ,0,0,19h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
🤣🤣🤣🤣,@fazreenor93,fazreenor93 ,0,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"@anwaribrahimofficial
😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂",@aqdan11,FAKTA ,0,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"Dengar Tu Zah,😂",@syahgreat,Syer ,0,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"ok da tu..senang bincang.kot2 kt opis sibok,bleh bwk kerumah..g kje skali.escort skali.mkn skali.eh smua skali lah..😅😅",@umarrharith,HarithUmar ,0,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Ini parah😂😂😂,@aliahusna1321,Sharmina_Mina ,1,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
adoiii.....😅😅,@syidataib,syeeda ,0,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
🤭🤭,@shima.wahab,Shima Wahab | 🍰🍪🍪 ,0,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂😂,@akmamaa1,Akma Maa ,0,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂tepatttt bang,@muhamadrazisaleh,razi ,1,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betul tu bang.. 🤣🤣🤣,@amieazmi505,amieazmi505 ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Hadoii....mcm apa daaa....,@kakrose0606,Rose ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
👍🏻👍🏻👍🏻,@razaliyunus78,razaliyunus78 ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betul betul betul,@pakkareem17,pakharim ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
alhamdulillah..gandingan mantap,@kuc1ngh1txm,kuc1ngh1txm ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
padu....bro,@jembo_luncai,Jembo ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
BETUL TUUU,@mohamat_faizal,Mohamat Faizal405 ,1,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
group menahan diri mane 😂😂,@ahlan_wasahlan90,Ahlan_wasahlan90 ,0,1,22h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
2X5,@tokzacx,Zacxzicxzoucx ,0,0,22h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Tkpa depa smua btul,@safeemuhamadrusli,Safee Muhamad rusli ,1,0,22h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Betul2,@zalln86,Zall86 ,1,0,22h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betul...,@syarinasamad,Syarina Samad ,0,0,22h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂,@norazizahselahhudin,norazizahselahhudin ,0,0,22h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😁,@bakhtiarnoor4,Bengal Cat Bat ,0,0,23h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
🥰🥰,@perniagaannamenz,Namenz ,0,0,23h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂betol,@lindalynn66,Linda Lynn ,0,0,23h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betulah tu bro,@sahrudindin432, ,0,0,23h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
hahaha..betoi ..,@sisayu78,sisayu ,0,0,23h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Betul3 😂😂😂,@yatiwahit,Yati Wahit ,0,0,23h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betol2..,@kabusmalam3,Kabus Malam76 ,0,0,23h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
stomach burn ❤️‍🔥,@shiva_0478,shiva_0478 ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"teringat sketsa pm ke menteri kwngn, mnter proceed, pm approve. sape yg ckp masa kempen dulu ek? hahaha.",@alimadini84,see see ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
syukur .pmx terbaik.kerajaan peepaduan makin PADU,@ajliman,man ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betul sngt tu bro..mantap💪🏻💪🏻,@azman4263,azman4263 ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
btl2.,@mohd_famdi86,Mohd famdi ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
25%,@paradise_5884,Paradise_5884 ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂lawak weii,@azah470,azah ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
bila ada jawatan lain skit. ada akses...,@hafizleman61,بوبو ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kn..smua da rancang...snang je rakyat kne gula2😂😂,@rie464646,Rie4646 ,4,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
maknanya pn lagi okey ke,@nurcataleya786,C A T A L E Y A ,1,3,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
nak senang buat kerja Tu.. huhuhuhu,@shezuka255,shezuka ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Betul 👍,@zarina6310,Niza izto ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kannn...ada yg pelik di situ😅,@umisalmahhan,umisalmahhan ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
thniah geng2 yg bersyukur tuu,@apizzhask,apizzhask 🇲🇾🇹🇭🇵🇭🇲🇨 ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
yaAllah koyaknyaaa cai😂😂😂,@azizulmahiddin,azizulmahiddin ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Kannnn😂😂😂😂😂,@mycinta2023,Mycinta❤️ ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
aku rasa geng2 ph dh racang lama dh sebab apa yang diorang cakap sama cam diorang buat betul laa apa yang keluar dari mulut sebab dari hati,@_.unalysh,_.unmizad ,4,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂betul tu,@jennyseoul565,Jenny Seoul ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
aku y xundi die pn trse M.A.L.U...😅,@linwall91,pajaminang ,4,4,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
100% agree,@azlizam78,azlizam78 ,2,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
macai kata nanti Baru 2 bulan,@syamilyt2,Syamil Yt ,2,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
macai ph menyesal dkt bucu katil,@hriz73,harizz. ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
betul2,@superman.com.my,SUPERMAN ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
hhahahahaa..padu mat..😂,@wansyazwan1985,syaz wan ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
btoii😌,@doncharleone123,DonCharleone123 ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
btul sngt tu,@usert6ffan2kj4,Firasah hati ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
tahu x pe..,@ntbunga,ntbunga ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Stuju sgt 😁😁😁😁😁,@zizie.j83,zizie.j83 ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂 pusing pusing hak yg sama 😂😂😂,@rubyedy_04,Atul_04 ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Hadam Yaa Pertikaian Nasional🥰,@cacing7856,Cacing ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
u turn...dah knpe ph..,@latifah_mom,Latifah-Love❤️❤️❤️ ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😅😅😅😅😅😅,@sitish2912,Bunga april2975 ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
jawatan timbalan menteri kewangan patut di mansuh kan..tidak di wujudkan..sebab penasihat kanan kewangan dah ada. PM tak yakin dgn tim. menteri kwangn,@noromobakti,user6771610964194 ,2,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
yg penting tak jadi msalah,@manescapethreeseven,manescape ,3,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
setuju apo abg ni ckp😂,@enal688,enal688 ,2,2,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Kannnn.. Fmly planing😂,@niceline76,nani 7686 ,1,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Kan ……..,@yahananino,rwhhassanrwh ,0,0,20h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
setuju😁,@rndeilazman,R&D Eilazman Interprise ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kan😂😂,@aakifdanzarra,Aakif dan Zarra ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
sakau,@zzzakaria,zakariayamahai ,0,0,21h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
setujuu😂😂😂😂,@kamilazhari08,kamilazhari08 ,0,0,23h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
setujuuuu,@syukriyusof,Syukri Yusof ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
setuju sesangat²,@ajmustaffa,ajmustaffa ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Kaaaaaaaannnn,@aimar2306,Aimar2306 ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
aahhh kann,@uchihapepsafwan29,uchihapepsafwan29 ,0,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
mntri kwangan mnta pnsihat diluluskn oleh pm dan diskong oleh mp tambun..kesian dngan rafizi pkar formula tpi pm sndiri x yakin dngan frmula2 pizi😂,@argon166,argon86/hafizhairi ,6,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
😂😂😂😂 koyak la ni jap lggg😂😂😂,@suffikamari,𝙎𝙪𝙛𝙛𝙞 𝙆𝙖𝙢𝙖𝙧𝙞 @𝙎𝙆 ,7,0,1d ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Wallahi baru betol,@oldboy_84,OldBoy_84 ,0,0,8m ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
knytaan paling bijak dlm buah fikiran walaun,@reduansyaban,reduansyaban ,0,0,1h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kenyang anak beranak,@azieyan527,azie yan527 ,0,0,1h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
fomula anak beranak....,@tuanomarmanan1,tuanomarmanan ,0,0,1h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
dengiki laaaa tuuuu,@kabussemalam6,Kabus Semalam ,0,0,2h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
pmx terbaik,@two_sevensevenbundle,Two_sevensevenbundle ,0,0,2h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
menteri ckit.. lantikkan luar bnyak...culas tmpt lain plk,@azmiazmiahmad,azmiazmiahmad ,0,0,3h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
"Bila nurul izzah d lantik jdi penasihat tanpa gaji walaun bising,
Bila lebai makan gaji buta walaun bisu.
Popcorn ada tak 😅😅😅",@user7599086137681,user83328510427 ,0,1,7h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
kaki kencing🤣,@butikraflesia,butikraflesia ,0,0,8h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
brape dpt mamat ni,@supirjalanan86,botaksegamat86shop ,0,0,8h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
suka tgk hari 2 walaun meroyan 😂😂😂,@kenzhiraj,kenzhiraj ,1,1,8h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
pmx tetap terbaik 👍,@hendrych_5154,HendryCh_5154 ,0,0,12h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
alhamdulilah perancangan allah s.w.t lebih bagus dan adil dari manusia,@doubleshotw,doubleshot ,0,0,12h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
Haha.. kelakar lh.. bila dah lantik kata lantik senyap2 pula.. bila kata xde gaji pun masalah..,@rmzdin,RMZ ,0,1,17h ago ,2023-02-01,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,3796,908,339,2023-1-31
