,comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_likes,video_comments,video_shared,sentiment
20,alhamdulillah,@kulin1966,kulin1966 ,0,0,32m ago ,2023-01-30,9270,4134,1192,negative
21,😂😂😂😂😂😂😂😂😂😂,@adzrayaya,adzrayaya ,0,0,34m ago ,2023-01-30,9270,4134,1192,negative
22,noh Dia pusing blk,@elusi999,elusi 999 ,0,0,36m ago ,2023-01-30,9270,4134,1192,negative
23,kita kasi spinnnn😂😂😂,@angler_peminatkasut,solorandukangler ,0,0,38m ago ,2023-01-30,9270,4134,1192,positive
24,mana blh tok..kurang2 bagi ler duit minyak ngn minum..sian dia..terbaik la..,@dahim189,dahim189 ,0,0,40m ago ,2023-01-30,9270,4134,1192,positive
25,"tak salah pun,, ia lagi memudahkan kerja-kerja membantu mentadbir wang negara.. mudah berbincang bila ambil anak beranak ni..",@jejakaensem._,jejakaensem8 ,0,0,41m ago ,2023-01-30,9270,4134,1192,positive
26,hmm)mm,@mizandanial,MizanDanial ,0,0,42m ago ,2023-01-30,9270,4134,1192,neutral
27,setuju sebab PM dah bincang dengan menteri kewangan dan kedua2 nya setuju lantik nurul izzah....terbaik pilihan PM dan menteri kewangan😁,@maelsaad77,mael ,0,0,42m ago ,2023-01-30,9270,4134,1192,negative
28,😁😁😁😁,@fairus605,user825541 ,0,0,42m ago ,2023-01-30,9270,4134,1192,negative
29,"terbaik dsai. memulih ekonomi kesan penyamun mmg susah. anak sendiri oklah , panggil anak org lain mmg nak mcm2😅",@hd_cojack,hd_cojack ,1,0,43m ago ,2023-01-30,9270,4134,1192,positive
30,"rasanya jika anwar terus dgn caranya sendiri tanpa berbincang jemaah menteri,tak lama dia ini perdana menteri",@capten708,BC/BUS CAPTEN 26 ,0,0,43m ago ,2023-01-30,9270,4134,1192,negative
31,tp pemandu da . mkn ada.. tol..oil.. . smua di taja kan.. ke x jgk,@pais6666,s⁶⁴🌾🪅🌾ente ,0,0,44m ago ,2023-01-30,9270,4134,1192,negative
32,😂😂😂🤣🤣🤣🤣kena2,@faisalrahim116,faisalrahim116 ,0,0,45m ago ,2023-01-30,9270,4134,1192,neutral
33,Bkn ada asas dlm bidang tu..knp harus dilantik dia wlaupun x dibayar gaji..,@piewitt,Laksmana dhamburi ,0,0,46m ago ,2023-01-30,9270,4134,1192,negative
34,yelah tu..,@zueibrahim_75,exora javanica ,0,0,47m ago ,2023-01-30,9270,4134,1192,neutral
35,Ini undang2 sangat bagus..undang2 ini ..dipanggil family planning..,@mohdazizol1,Azizol ,5,0,49m ago ,2023-01-30,9270,4134,1192,negative
36,Hoorayyy 🥰🥰,@izzatzikrimusa,IzzatzikriMusa ,0,0,50m ago ,2023-01-30,9270,4134,1192,negative
37,Nurul izzah ni kira buat praktikal la. kami nk tgk offer letter bleh,@simple.brutal.joking,Akmal Bond Radzi ,0,0,51m ago ,2023-01-30,9270,4134,1192,positive
38,😂😂😂😂😂 saya percaya,@muhammadkhaidilha,Kojek MT09 ,0,0,53m ago ,2023-01-30,9270,4134,1192,positive
39,org lain da tk de kee..anak2 lain tak ajak skli kr,@zaidinabakar,zaidinabakar ,0,0,54m ago ,2023-01-30,9270,4134,1192,negative
40,I understand but u can hired other than nurul,@winwinbala,WINWINBALA ,0,0,56m ago ,2023-01-30,9270,4134,1192,positive
41,dah mulakan langkah pertama..,@69bangtunggal,aku Azmie#hidupharustenang ,1,0,57m ago ,2023-01-30,9270,4134,1192,neutral
42,"Dia menteri kewangan ... pgng duit bebbb.
Nti sape thu bgi ke x bgi 😁😁😁",@anddn64,.. ,0,0,58m ago ,2023-01-30,9270,4134,1192,negative
43,tuan penasihat 20persen...kami tau dh p.ramlee dh cite dulu lg...🤣,@emadon83,EmaDon83 ,1,0,58m ago ,2023-01-30,9270,4134,1192,negative
44,ingatkan rakyat Sokong And last rakyat Kecam Trus Cakap tak bayar gaji 😂😂😂,@ohmykagura3,OhMy ,1,0,58m ago ,2023-01-30,9270,4134,1192,negative
45,Dalam berjuta rakyat Malaysia tidak ada lagi ker manusia yang terbaik untuk dilantik atau diambil selain Dr family sendiri..,@airil634,Airil iskandar ,0,0,59m ago ,2023-01-30,9270,4134,1192,positive
46,sy sokong PM lantik anak branak die ntok mnjimatkan kos perbelanjaan negara...,@alb0p1ctu5,alb0p1ctu5 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
47,"semua ceta tak ambik gaji,ada juga org keja tak mau gaji.pas nak slh kan org lain",@abgoun1973,lorengbajukenagan ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
48,saya hadir utk baca comment saja,@angelofnomercy1,Chicago's 7th ♰♰♱ ,1,0,1h ago ,2023-01-30,9270,4134,1192,positive
49,"Boleh percaya ke, rakyat malaysia tahu ke Dato Seri bayar gaji senyap2 atau ada bukti ke Dato Seri tak bayar gaji, bayar ke tak bayar ke mana tahu",@zackmaster1971,Zack master ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
50,tuan penasihat 25% 🥰,@user8571727549999,KELAH ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
51,terbaek DSAI.. sy takde masalah sbb Nurul izzah mmg hebat👍,@baienan,Baie Nan ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
52,Good job 👏🏻 jangan sampai berjimat sampai issue2 & duit rakyat pon tkdpt dibayar & dilunaskan #kwsp #nurulizzah,@_deeanuarr,Manis teh beng ,1,0,1h ago ,2023-01-30,9270,4134,1192,negative
53,ikot suka Ang la Nuar oiiii...Nak lantik Sapa pn..🤣🤣🤣,@arm_crj,Arm_CrJ ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
54,ada lagi la yak orang berkerja tk nk gaji dlm tahun 2023 ni yak,@wmg_4182,wmg_4182 ,1,0,1h ago ,2023-01-30,9270,4134,1192,negative
55,kahkahkah...jawapan spin yg telah dijangka....😂😂😂😂....tanpa gaji,@azliemsidek,azliemsidek ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
56,😂😂😂😂 spin...,@azliemsidek,azliemsidek ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
57,tapi elok juga kerana ramai menteri PMX tak boleh di beri kepercayaan selepas dipileh.,@ghanishafie,ghanishafie ,2,0,1h ago ,2023-01-30,9270,4134,1192,negative
58,jimat betul😂,@farisizskandar,Fath Faris Iszkandar ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
59,great sacrifice,@user5708024329525,Nico boy ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
60,family party where the fought very long. he knows what he is doing.jealous of him only always complain.give him a chance and will see the result.past,@ramlahbegum53,Ramlahbegum53 ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
61,l think Anwar knows what he is doing.give him a chance and he will shows the result.stop excuseing him.jealous people are against him.this party was a,@ramlahbegum53,Ramlahbegum53 ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
62,tak payah ckp laaaa bayar ke tak ...yg aku perhati skrg nk berurusan di pjbt kerajaan seksa betul Skrang ..,@cahayashahid1,cahaya syahid ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
63,yoooo lah tuuuuuu,@shafirmafatimah,shafirmafatimah ,2,0,1h ago ,2023-01-30,9270,4134,1192,neutral
64,"btul le PM 10 tak bayar, tpi kerajaan yg byar kot....",@usert6ffan2kj4,Firasah hati ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
65,right candidate🥰🥰🥰,@metal_rock_soil,Saudagar Wayang Kulit ,1,0,1h ago ,2023-01-30,9270,4134,1192,positive
66,x kan menteri kewangan terbaik perlu penasihat lagi...,@mohdfahmi4637,mohdfahmi4637 ,1,0,1h ago ,2023-01-30,9270,4134,1192,negative
67,Lantik la kak wan sbg penasihat kiri. 😂,@nursailaaziz,user1728530860654 ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
68,ikot hang la...mana kami tau bayaq ke x bayaq😂😂,@sanihassan7381,Sani ,2,0,1h ago ,2023-01-30,9270,4134,1192,negative
69,"kalau mcm tu tolong lantik keluarga anwar,sepupu sekali,sepupu 2 kali jd menteri supaya semua x perlu di bayar",@gooddevil82,farid isyak ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
70,"trbaik dato...lantik lg ank brnak,..",@junaidirahim155,Junaidi Rahim155 ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
71,Saya pun selalu dapatkan nasihat dari anak2 dan suami dalam hal kerja saya……,@user2751817325181,zahanom ,1,0,1h ago ,2023-01-30,9270,4134,1192,positive
72,Oo Ok2,@joehenddrry,Dinoarifin ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
73,tak kan lah kerajaan ini hak keluarga .politik keluarga,@user1782196720177,user1782196720177 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
74,Teruskan perjuangan,@mercurahmat,DOL wak dol ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
75,masalah sekarang rakyat mau apa yg rakyat mnta too,@yopmagic,YoprayyanMagic ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
76,kjaan keluarga.. politik keluarga,@chikksiti345,chikksiti345 ,1,0,2h ago ,2023-01-30,9270,4134,1192,negative
77,x d byr elaun....mcmana kemudahan2 yg lain....pej/kenderaan dll,@acikpencen,Acikpencen ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
78,"budak kecik bolih bolih tahu,.. tk ada ore yg nk bekerja tanpa gaji,..😂",@tengku884,user870638041910 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
79,ulang alik ke pejabat jln kaki ker..? rumah dll byr sendiri...?,@algjef,algjef ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
80,"papa ingat nak padang padang golf la kat atas langit....tp kos bilion2....
sebagai penasihat saya setuju....😁😁😁",@mie_osham,user7977066051829 ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
81,Mantap DSA.. Pilihan yg tepat biarkn mreka yg menyalak krna kelaparan dngn jwatantu..,@kakarotgoku111,goku ,1,0,2h ago ,2023-01-30,9270,4134,1192,negative
82,kerajaaan lain dh ni😂😂😂,@arizyaya1717,Aes87 ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
83,ermmm...,@samgupal,MMABEST SHOP ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
84,ini kewangan negara bang bukan kewangan keluarga anuar..bukan masaalah Bayar ke tak..mana reforbasi selama ni,@zainalabidin36957,zainalabidin36957 ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
85,betul..disarankan semua menteri ambil anak beranak jd penasihat tanpa gaji elaun spya negara cepat maju.,@honda4621,Honda4621 ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
86,lantik la anak2 menakan sama jadi penasihat baru meriah putrajaya..😂😂😂,@daush82,daush82 ,1,0,2h ago ,2023-01-30,9270,4134,1192,positive
87,Jgn cuba buat sesuatu yg kurang disenangi oleh banyak pihak.tdak dibayar alaun itu bukan isu.,@arnolddifa,arnolddifa ,1,0,2h ago ,2023-01-30,9270,4134,1192,negative
88,"Dulu anak dia ckp PM tak bole jd menteri kewangan, tp skang anak beranak sapu jawatan",@fuadg18,Fuad_GS ,3,0,2h ago ,2023-01-30,9270,4134,1192,positive
89,25 % untuk penasihat,@sauci14,SauCi14 ,2,0,2h ago ,2023-01-30,9270,4134,1192,positive
90,No prob that internship for her to be next leader. Instead no pay anymore. No issue.,@yua3026,Yus sof ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
91,"ejah rama lagi anok branok pmx ,jimat banyok pitih kerajaan,kije saje xyoh bayo😂😂😂😂😂",@dmalaya66,d'malaya ,1,0,2h ago ,2023-01-30,9270,4134,1192,negative
92,nk ketawa je la😂😂😂,@jonn6670,sam ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
93,😂😂😂😂,@abeetembila,Abeetembila ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
94,fuhh adun tualang sekah ade tu..steady le chor azlan..,@donxalejandro,Don Alejandro ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
95,conflict on interest ni...gaji xde tu lain cite tp decision yg melibatkn opinion tu mampu menyebelahi pihak sendiri...tu yg x blh sbenarnya...,@bondapijah,bondapijah ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
96,elok amik semua ahli keluarga..keje di kabinet dsai,@zulkifleeramlee,zulkifleeramlee ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
97,BILA DAH BERKUASA APA PUN HALAL DAN BOLEH....ASAL KAN SEGALA HASRAT TERCAPAI.....TAHNIAH DI UCAPKAN KEPADA PM YANG KE 10....,@user5726535229279,Nik Nur Amalia Najwa ,1,0,2h ago ,2023-01-30,9270,4134,1192,negative
98,Super,@rajusivan65,Raju Sivan65 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
99,😂😂😂😂lawak bng nonn...,@yongchuby,yong_afy237 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
100,terbaik DSAI...,@norlezanorlynawadah,norlezanorlynawadah ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
101,lantik la jiran sekali. jkk taman tu sekali. penuhkan kat putrajaya . senang,@abu.hanzalah,Abu 🦁 ,1,0,2h ago ,2023-01-30,9270,4134,1192,neutral
102,"tak jadi mslh klu I pilih siapa sja.jnji ada kelulusan,Dan jujur taat setia tak khianat negara.🥰",@jeef277483,user3594782381334 ,0,0,2h ago ,2023-01-30,9270,4134,1192,negative
103,hermmm...ye ke,@atok6116,@Aki Laut@ ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
104,alah this is better than ‘Can I Advise you something?’ 😜😜,@bradzick,BradZick ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
105,adakah Nurul izah berhak claim sebarang bentuk tuntutan berkaitan jawatan yg tk dibayar gaji?,@ppub_lebahbachok,Zul Dewa ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
106,sya setuju 100%.anak sendiri jujur dan telus dlm tugasan yg diberi.anak sendiri jujur..sng berbincang sbb sentiasa ada di sisi...mmg terbaik..,@jasminrimba,jasmin Rimba ,0,0,3h ago ,2023-01-30,9270,4134,1192,positive
107,utk jangka masa yg lama. logik ka xnak duit.. last2 duit rakyat d baham senyap2,@edwinsintiu,Edwin Sintiu ,0,0,3h ago ,2023-01-30,9270,4134,1192,positive
108,ni bkn soal gaji,@todak14563,YS faiz ,0,0,3h ago ,2023-01-30,9270,4134,1192,positive
109,😂😂😂,@lumrahkehidupann,lumrah kehidupan ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
110,sudah lah rakyat nak tengok apa yang rakyat dapat utk kos sara hidup tinggi sekarang ni,@farid77841,farid77841 ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
111,janji banyak yg diabaikan 😂😂😂,@miliaamir8,miliaamir8 ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
112,Cakap,@aroiching2,aroi ching2 ,0,0,3h ago ,2023-01-30,9270,4134,1192,negative
113,yo ko,@shuljangut66,shuljangut66 ,0,0,8m ago ,2023-01-30,9270,4134,1192,neutral
114,saya ulanggg 😁,@nizam6046,nizam ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
115,anda yakin,@acuchams167,terbobarhatiden ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
116,bgs,@user9892611901409,Boy Aboi ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
117,"Ini bukan soal be gaji atau tidak , Ini soal kenapa tak pilih org lain yg berkelayakan dan bkn anak sdr.",@reza5515,Lola holla ,0,0,2h ago ,2023-01-30,9270,4134,1192,positive
118,terbaik lah dsai. klu ambil org lain nanti akan ada fitnah baru di buat olih musuh politik dsai . aku sokong 1000%,@malikripto,Malilau ,10,0,12h ago ,2023-01-30,9270,4134,1192,negative
119,ini baru PM yg btl2 naksejahterakan rakyat Malaysia.free tnpa gaji.sokong sampai bile DSAI terbaik,@uangringgit,uang ringgit ,10,0,12h ago ,2023-01-30,9270,4134,1192,negative
120,terbaik sebab dia layak,@user5681111540771,user5681111540771 ,23,0,13h ago ,2023-01-30,9270,4134,1192,positive
121,dulu kata PM xblh jd Menteri kewangan.. last2 dia buat boleh.. dulu kata xblh lantik anak beranak dlm kerajaan @ glc.. last2 dia boleh.. pusing2 😂,@philloww,philharmonic ,16,0,13h ago ,2023-01-30,9270,4134,1192,positive
122,korang ni org politik sama je perangai.,@rapitseampunk,rapitseampunk ,0,0,1m ago ,2023-01-30,9270,4134,1192,negative
123,mmng la tk byar ap2 sbb pukul keliling tk pyh gji pn tkpa,@pencarirezeki4185,Pencari rezeki🐟 ,0,0,4m ago ,2023-01-30,9270,4134,1192,negative
124,dia kata x bayar elaun...dia x kata x bayar gaji......dia sebut apa2 elaun sahaja..ahhahahahaah,@eqwanmysa,Bang Sem Eqwan ,0,0,5m ago ,2023-01-30,9270,4134,1192,negative
125,hidup pm10,@_dzrq,_Dzrq ,0,0,14m ago ,2023-01-30,9270,4134,1192,negative
126,"sia2 ada degree, dpt kerja xde gaji😅😅",@matjon655,Kndesign Collection ,0,0,14m ago ,2023-01-30,9270,4134,1192,positive
127,kokot hbs ank branak.dok puji Ank saje.pm yg lain2 xde plk pulak cmni..padan muka yg selok undi Pm kejam ni,@waty1976watyshamziella76,Waty 1976 ,0,0,17m ago ,2023-01-30,9270,4134,1192,negative
128,pmx bincang dgn menteri kewangan..menteri kewangan bincang dgn anak pmx...😂,@akubukandiala,akubukandiala ,0,0,19m ago ,2023-01-30,9270,4134,1192,negative
129,SWING LIKE A PENDULUM,@abdullahhalim12,The_Journey ,0,0,27m ago ,2023-01-30,9270,4134,1192,neutral
130,"Sembang kencang,pasni ambik adik beradik hat lain pulak.utk nasihat kot lain pulak.😂😂😂",@syedrhys,Syed Recond ,0,0,28m ago ,2023-01-30,9270,4134,1192,positive
131,"blh caya ke x adik gaji elaun, lbh2 lg elaun MP dh x de kalah PRU",@afiezsyazwan,Afiez Syazwan ,0,0,28m ago ,2023-01-30,9270,4134,1192,negative
132,bagi la rezeki kt org lain dan yg layak.. ni amik ank sndiri..,@halatuju_mohd_nizam,HalaTuju ,0,0,33m ago ,2023-01-30,9270,4134,1192,positive
133,poooodaaaahhhh!!!!😂,@abzhady,abzhady ,0,0,39m ago ,2023-01-30,9270,4134,1192,negative
134,tun mahathir pun xpernah lantik anak dia jd manteri ka penasihat ka apa ka dlm kerajaan Malaysia,@abgwanfru,AbgWanFRU ,0,0,40m ago ,2023-01-30,9270,4134,1192,neutral
135,Maybe DSAI knws she is capable for this job… so why not?!,@crazerai,crazerai ,0,0,42m ago ,2023-01-30,9270,4134,1192,positive
136,mengarut,@user2781105560609,jess71 ,0,0,50m ago ,2023-01-30,9270,4134,1192,positive
137,suma ckpnye tak serupa bikin..barua,@anuarhamzahanuar,anuarhamzahanuar ,0,0,53m ago ,2023-01-30,9270,4134,1192,negative
138,pergi ke sana kesini...modal ceramah dia mesti banteras rasuah...tu je modal nk bagi org sokong kot..lama2 jemu org asyik modal sma ja,@jenggjengg3,newbie ,0,0,55m ago ,2023-01-30,9270,4134,1192,negative
139,anak dia ada berapa...lantik la semua...😂 senang buat parlimen kat rumah..😂😂😂😂,@ybmarang,NaniBam🇲🇾 Y.B Marang ,0,0,56m ago ,2023-01-30,9270,4134,1192,negative
140,lantik laa belakerr anok beranok duk lam kerajaangg...foc...no salary....jimat duit kerajaangg..,@alyaamaisarah926,alyaamaisarah926 ,0,0,57m ago ,2023-01-30,9270,4134,1192,negative
141,"😂😂😂,,masa pembangkang dia punya cakap,,😅,,puihhhhh",@azlin9467,Azlin9467 ,1,0,59m ago ,2023-01-30,9270,4134,1192,negative
142,lorrr..x mampu ke nk buat kerja sendiri..x mmapu rupanya...😂😂😂😂..mana penyokong2..wehh handal lah PM kita bab ekonomi😂😂😂,@ladyboss258,ladyboss258 ,0,0,59m ago ,2023-01-30,9270,4134,1192,negative
143,😂😂😂 munafik moden,@amirhasri89,Amirhasri89 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
144,rakyat tau ke dia tak di bayar gaji..,@ismailismail7680,Ismail.5145 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
145,plahan2 hancurr negara ni,@manpiaw71,benf10 ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
146,harap pmx lantik sekali suami Izah..lepas ni nak isi jawatan kosong,@bobmohamad256,Bob Mohamad256 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
147,dengar boleh pcaya jgn dia ni dah byk sgt spin dpd start dia jd pm smua yg dia ckp dia langgar...😂😂😂😂😂,@mia_nana91,mianana ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
148,sape tau pm byr gaji ke tidak,@pisanggorengkelate,pisanggorengkelate ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
149,ye lah... sama2 faham yeakkk.. Tak di byar gaji.. cakap boleh.. bukti Nye tidak,@syahmi2588,Syah88 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
150,tk patut anak yg jd penasihat ayah..,@zakariaabdullah94,Zakaria Abdullah 945 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
151,saya mencari pekerja. tp tu la free tau xde gaji xde elaun. siapa nak kerja pm segera😅,@einaabdkarim,Puan Eina Abd Karim ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
152,minsters have looted millons and billions.give him a chance and we will know the result.a. down to earth person out of all past minsters never see the,@ramlahbegum53,Ramlahbegum53 ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
153,huaaaaa......terbaik sngt .....ha ha ...kencing berlari😂,@pendustamaya2,PendustaMaya2 ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
154,memalukan....manusia macam ni pun ada. sekarang ALLAH SWT tunjukkan siapa sebenarnya Anuar....kaki kencing.,@atokrahim9w2aur,atokRahim21@9W2AuR ,0,0,1h ago ,2023-01-30,9270,4134,1192,positive
155,Nepotism nih bukan kira bergaji atau tidak bang.Please practice what you preach!,@fadzee_ke_tuuu,fadzeetussock ,0,0,1h ago ,2023-01-30,9270,4134,1192,neutral
156,jgn ingat rkyt bodoh...memang x ada gaji tapi peluang buat duit tu ada...,@abuhamidhamid87,abuhamidhamid87 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
157,terbaik anak dan bapa kalau ada 10 org menteri macam ni Malaysia akan maju tapi banyak lagi yg mau curi duit rakyat,@intai968,intai968 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
158,"nnt jangan lupa lantik semua sepupu sepapat, anak sedara, jiran tetangga masuk dlm kabinet. ini undang² kanda yg bikin. itu semua boleh kasi padam..",@syedsuleyman,Lémanz ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
159,x dibayar gaji.....x dibayar gaji......alasan yg saya percaya...😂😂😂😂😂😂😂,@jazmimuhammad,Jazmi Muhammad ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
160,dulu kata tun parti ank berank ..ni lagi la trk parti fmy full ..apa pun ckp takleh pakai,@sitiaidaaieril985,sitiaidaaieril985 ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
161,kaki kencing woii,@apiq886,HitAmMaNEhh ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
162,org nk dengo x bayar gaji org nk dengo KWSP bila nk di luluskan brg bila nk di turunkan harga telor bila nk selesaikan,@ampro007,Ampro Imah ,0,0,1h ago ,2023-01-30,9270,4134,1192,negative
163,dh terbiaso kencing habis semuo nk di kencing nyo adoiiyaiii 😅😅😂🤣🤣🤣,@zharocka99,ZharockA🤟😝 ,0,0,2h ago ,2023-01-30,9270,4134,1192,neutral
